sample	graph_path	loop_free	primitive_only	S_bounds	high_low_flag	high_constraint	low_constraint	ColorFlag	target_n	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
test4_bio	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,50	300	1000	3	3	3	4	10000	1	1	../results/test/test4_bio
test4_p0	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p0
test4_p1	../benchmark/test/test4	FALSE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p1
test4_p2	../benchmark/test/test4	TRUE	FALSE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p2
test4_p3	../benchmark/test/test4	TRUE	TRUE	1,8	high	2,2	4	1	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p3
test4_p4	../benchmark/test/test4	TRUE	TRUE	1,5	low	2,2	4	1	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p4
test4_p5	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,1	4	1	4	1,10	3	100	5	5	4	5	50	1	1	../results/test/test4/test4_p5
test4_p6	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	0	4	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p6
test4_p6p	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	0	4	1,10	10	100	5	5	5	4	50	1	1	../results/test/test4/test4_p6p
test4_p7	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	8	1,10	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p7
test4_p8	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,50	3	100	5	5	5	4	50	1	1	../results/test/test4/test4_p8
test4_p9	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	2	100	5	5	5	4	50	1	1	../results/test/test4/test4_p9
test4_p10	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	10	5	5	5	4	50	1	1	../results/test/test4/test4_p10
test4_p11	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	1	5	5	4	50	1	1	../results/test/test4/test4_p10
test4_p12	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	1	5	4	50	1	1	../results/test/test4/test4_p12
test4_p13	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	1	4	50	1	1	../results/test/test4/test4_p13
test4_p14	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	6	50	1	1	../results/test/test4/test4_p14
test4_p15	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	4	5	1	1	../results/test/test4/test4_p15
test4_p16	../benchmark/test/test4	TRUE	TRUE	1,5	high	2,2	4	1	4	1,10	3	100	5	5	5	4	50	10	1	../results/test/test4/test4_p16
test5	../benchmark/test/test5	TRUE	TRUE	1,3	low	2,2	4	0	4	1,4	3000	10000	3	3	3	4	10000	1	1	../results/test/test5
test5_bio	../benchmark/test/test5	TRUE	TRUE	1,3	low	2,2	4	1	4	1,4	3000	10000	3	3	3	4	10000	1	1	../results/test/test5_bio
test6	../benchmark/test/test6	TRUE	TRUE	1,8	low	3,3	6	0	3	1,4	30	100	3	3	3	6	10000	1	1	../results/test/test6
test6_bio	../benchmark/test/test6	TRUE	TRUE	1,8	low	3,3	6	1	3	1,50	10	100	3	3	3	5	10000	1	1	../results/test/test6_bio
test7	../benchmark/test/test7	TRUE	TRUE	1,8	low	2,2	6	0	3	1,4	3000	10000	3	3	3	6	10000	1	1	../results/test/test7
test7_bio	../benchmark/test/test7	TRUE	TRUE	1,8	low	2,2	6	1	3	1,4	3000	10000	3	3	3	6	10000	1	1	../results/test/test7_bio
test8_bio	../benchmark/test/test8	TRUE	TRUE	1,10	low	2,2	6	1	3	1,4	3000	10000	3	3	3	6	10000	1	1	../results/test/test8_bio
case1	../benchmark/bionetwork/lauren_group/case1	TRUE	TRUE	1,3	low	2,2	4	1	2	1,5	3000	10000	3	3	3	4	10000	1	1	../results/bionetwork/lauren_group/case1
case1_h	../benchmark/bionetwork/lauren_group/case1	TRUE	TRUE	1,3	high	2,2	4	1	2	1,5	3000	10000	3	3	3	4	10000	1	1	../results/bionetwork/lauren_group/case1_h
case2	../benchmark/bionetwork/lauren_group/case2	TRUE	TRUE	1,7	low	2,2	4	1	2	1,5	3000	10000	3	3	3	4	10000	1	1	../results/bionetwork/lauren_group/case2
case2_h	../benchmark/bionetwork/lauren_group/case2	TRUE	TRUE	1,7	high	2,2	4	1	2	1,5	3000	10000	3	3	3	4	10000	1	1	../results/bionetwork/lauren_group/case2_h
md5_regular_8_1_5	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	TRUE	1,8	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular
md5_regular_8_5_10	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	TRUE	1,8	low	2,2	4	1	60	5,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular
md5_regular_8_10_20	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	TRUE	1,8	low	2,2	4	1	60	10,20	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular
md5_regular_12	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	TRUE	1,12	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_12
md5_regular_20	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	TRUE	1,20	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_20
md5_regular_8_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,8	low	2,2	4	0	60	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,12	low	2,2	4	0	60	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_4_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	4	0	60	1,10	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,8	low	2,2	5	0	60	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,12	low	2,2	5	0	60	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_5_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	5	0	60	1,10	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,8	low	2,2	6	0	60	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,12	low	2,2	6	0	60	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_6_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	6	0	60	1,10	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,8	low	2,2	10	0	60	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,12	low	2,2	10	0	60	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_10_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	10	0	60	1,10	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_8_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,8	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_8_nc
md5_regular_12_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,12	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_12_nc
md5_regular_20_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_50_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,50	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_50_nc
md5_regular_100_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,100	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_100_nc
md5_regular_200_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,200	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_200_nc
md5_regular_400_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,400	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_400_nc
md5_regular_600_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,600	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_600_nc
md5_regular_800_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,800	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_800_nc
md5_regular_1000_20_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	11,000	low	2,2	20	0	60	1,10	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/chris_group/md5_regular_1000_nc
md5_regular_20_50_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	50	0	60	1,10	3000	10000	3	3	3	50	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_20_100_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	100	0	60	1,10	3000	10000	3	3	3	100	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_regular_20_200_nc	../benchmark/bionetwork/chris_group/md5_regular/src/rtl/md5_regular	TRUE	FALSE	1,20	low	2,2	200	0	60	1,10	3000	10000	3	3	3	200	10000	100	1	../results/bionetwork/chris_group/md5_regular_20_nc
md5_stass	../benchmark/bionetwork/chris_group/md5_stass/md5	TRUE	TRUE	1,8	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/md5_stass/md5
md5_opt_nor2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,8	low	2,2	4	1	60	1,500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2
md5_opt_all	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,8	low	2,2	4	1	60	1,51	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all
md5_opt_nand	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,8	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand
md5_opt_ExceptXORXNOR	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,8	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR
md5_opt_nor2_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,12	low	2,2	4	1	60	1500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12
md5_opt_all_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,12	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12
md5_opt_nand_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,12	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12
md5_opt_ExceptXORXNOR_12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,12	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12
md5_opt_nor2_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,20	low	2,2	4	1	60	1500	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20
md5_opt_all_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,20	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20
md5_opt_nand_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,20	low	2,2	4	1	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20
md5_opt_ExceptXORXNOR_20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,20	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20
md5_opt_nor2_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,8	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_4_nc
md5_opt_all_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,8	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_4_nc
md5_opt_nand_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,8	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_4_nc
md5_opt_ExceptXORXNOR_8_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,8	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_4_nc
md5_opt_nor2_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,8	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_5_nc
md5_opt_all_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,8	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_5_nc
md5_opt_nand_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,8	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_5_nc
md5_opt_ExceptXORXNOR_8_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,8	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_5_nc
md5_opt_nor2_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,8	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_8_6_nc
md5_opt_all_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,8	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_8_6_nc
md5_opt_nand_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,8	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_8_6_nc
md5_opt_ExceptXORXNOR_8_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,8	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_8_6_nc
md5_opt_nor2_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,12	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_4_nc
md5_opt_all_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,12	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_4_nc
md5_opt_nand_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,12	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_4_nc
md5_opt_ExceptXORXNOR_12_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,12	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_4_nc
md5_opt_nor2_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,12	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_5_nc
md5_opt_all_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,12	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_5_nc
md5_opt_nand_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,12	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_5_nc
md5_opt_ExceptXORXNOR_12_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,12	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_5_nc
md5_opt_nor2_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,12	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_12_6_nc
md5_opt_all_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,12	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_12_6_nc
md5_opt_nand_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,12	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_12_6_nc
md5_opt_ExceptXORXNOR_12_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,12	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_12_6_nc
md5_opt_nor2_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,20	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_4_nc
md5_opt_all_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,20	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_4_nc
md5_opt_nand_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,20	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_4_nc
md5_opt_ExceptXORXNOR_20_4_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,20	low	2,2	4	0	60	1,11	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_4_nc
md5_opt_nor2_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,20	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_5_nc
md5_opt_all_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,20	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_5_nc
md5_opt_nand_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,20	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_5_nc
md5_opt_ExceptXORXNOR_20_5_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,20	low	2,2	5	0	60	1,11	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_5_nc
md5_opt_nor2_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nor2	TRUE	TRUE	1,20	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nor2_20_6_nc
md5_opt_all_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_all	TRUE	TRUE	1,20	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_all_20_6_nc
md5_opt_nand_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_nand	TRUE	TRUE	1,20	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_nand_20_6_nc
md5_opt_ExceptXORXNOR_20_6_nc	../benchmark/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR	TRUE	TRUE	1,20	low	2,2	6	0	60	1,11	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_ExceptXORXNOR_20_6_nc
md5_opt_jai	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,8	low	2,2	4	1	60	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai
md5_opt_jai1	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,1	low	2,2	3	1	131	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai1
md5_opt_jai2	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,2	low	2,2	6	1	66	1,5	3000	10000	3	3	3	6	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai2
md5_opt_jai3	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,3	low	2,2	3	1	44	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai3
md5_opt_jai4	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,4	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai4
md5_opt_jai5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,5	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai5
md5_opt_jai6	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,6	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai6
md5_opt_jai7	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,7	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai7
md5_opt_jai8	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,8	low	2,2	4	1	33	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai8
